
(venv) c:\Users\srira\OneDrive\Desktop\Tactive\tactive_project>venv\Scripts\python.exe -m pytest tests/ -v
=================================================================== test session starts ===================================================================
platform win32 -- Python 3.14.0rc3, pytest-8.3.5, pluggy-1.6.0 -- c:\Users\srira\OneDrive\Desktop\Tactive\tactive_project\venv\Scripts\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.14.0rc3', 'Platform': 'Windows-11-10.0.26200-SP0', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'flask': '1.3.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: c:\Users\srira\OneDrive\Desktop\Tactive\tactive_project
configfile: pytest.ini
plugins: flask-1.3.0, html-4.1.1, metadata-3.1.1
collected 103 items

tests/test_allocations.py::TestHappyPath::test_successful_allocation_returns_201 <- ..\tests\test_allocations.py PASSED                              [  0%]
tests/test_allocations.py::TestHappyPath::test_response_contains_allocation_id <- ..\tests\test_allocations.py PASSED                                [  1%]
tests/test_allocations.py::TestHappyPath::test_response_contains_correct_workload_id <- ..\tests\test_allocations.py PASSED                          [  2%]
tests/test_allocations.py::TestHappyPath::test_response_contains_server_id <- ..\tests\test_allocations.py PASSED                                    [  3%]
tests/test_allocations.py::TestHappyPath::test_allocation_status_is_active <- ..\tests\test_allocations.py PASSED                                    [  4%]
tests/test_allocations.py::TestHappyPath::test_response_includes_workload_details <- ..\tests\test_allocations.py PASSED                             [  5%]
tests/test_allocations.py::TestHappyPath::test_response_includes_server_details <- ..\tests\test_allocations.py PASSED                               [  6%]
tests/test_allocations.py::TestRule1ServerStatus::test_offline_server_not_allocated <- ..\tests\test_allocations.py PASSED                           [  7%]
tests/test_allocations.py::TestRule1ServerStatus::test_maintenance_server_not_allocated <- ..\tests\test_allocations.py PASSED                       [  8%]
tests/test_allocations.py::TestRule1ServerStatus::test_online_server_is_eligible <- ..\tests\test_allocations.py PASSED                              [  9%]
tests/test_allocations.py::TestRule1ServerStatus::test_mixed_statuses_only_online_used <- ..\tests\test_allocations.py PASSED                        [ 10%]
tests/test_allocations.py::TestRule1ServerStatus::test_no_servers_at_all_returns_409 <- ..\tests\test_allocations.py PASSED                          [ 11%]
tests/test_allocations.py::TestRule2CpuCapacity::test_cpu_exceeds_server_capacity_rejected <- ..\tests\test_allocations.py PASSED                    [ 12%]
tests/test_allocations.py::TestRule2CpuCapacity::test_cpu_equals_available_accepted <- ..\tests\test_allocations.py PASSED                           [ 13%]
tests/test_allocations.py::TestRule2CpuCapacity::test_cpu_one_below_capacity_accepted <- ..\tests\test_allocations.py PASSED                         [ 14%]
tests/test_allocations.py::TestRule2CpuCapacity::test_cpu_one_above_available_rejected <- ..\tests\test_allocations.py PASSED                        [ 15%]
tests/test_allocations.py::TestRule3RamCapacity::test_ram_exceeds_server_capacity_rejected <- ..\tests\test_allocations.py PASSED                    [ 16%]
tests/test_allocations.py::TestRule3RamCapacity::test_ram_equals_available_accepted <- ..\tests\test_allocations.py PASSED                           [ 17%]
tests/test_allocations.py::TestRule3RamCapacity::test_ram_one_above_available_rejected <- ..\tests\test_allocations.py PASSED                        [ 18%]
tests/test_allocations.py::TestRule4BothResourcesMatter::test_cpu_ok_ram_insufficient_rejected <- ..\tests\test_allocations.py PASSED                [ 19%]
tests/test_allocations.py::TestRule4BothResourcesMatter::test_ram_ok_cpu_insufficient_rejected <- ..\tests\test_allocations.py PASSED                [ 20%]
tests/test_allocations.py::TestRule4BothResourcesMatter::test_both_insufficient_rejected <- ..\tests\test_allocations.py PASSED                      [ 21%]
tests/test_allocations.py::TestRule4BothResourcesMatter::test_both_exact_boundary_accepted <- ..\tests\test_allocations.py PASSED                    [ 22%]
tests/test_allocations.py::TestRule5NoPartialAllocation::test_failed_cpu_leaves_server_unchanged <- ..\tests\test_allocations.py PASSED              [ 23%]
tests/test_allocations.py::TestRule5NoPartialAllocation::test_failed_ram_leaves_server_unchanged <- ..\tests\test_allocations.py PASSED              [ 24%]
tests/test_allocations.py::TestRule5NoPartialAllocation::test_failed_allocation_leaves_workload_pending <- ..\tests\test_allocations.py PASSED       [ 25%]
tests/test_allocations.py::TestRule5NoPartialAllocation::test_offline_rejection_leaves_resources_unchanged <- ..\tests\test_allocations.py PASSED    [ 26%]
tests/test_allocations.py::TestRule6NoDuplicateAllocation::test_second_allocation_rejected <- ..\tests\test_allocations.py PASSED                    [ 27%]
tests/test_allocations.py::TestRule6NoDuplicateAllocation::test_server_resources_not_double_charged <- ..\tests\test_allocations.py PASSED           [ 28%]
tests/test_allocations.py::TestRule7BestFitStrategy::test_best_fit_selects_tightest_server <- ..\tests\test_allocations.py PASSED                    [ 29%]
tests/test_allocations.py::TestRule7BestFitStrategy::test_only_eligible_server_chosen_when_one_is_full <- ..\tests\test_allocations.py PASSED        [ 30%]
tests/test_allocations.py::TestRule8ResourceAccounting::test_server_allocated_cpu_incremented <- ..\tests\test_allocations.py PASSED                 [ 31%]
tests/test_allocations.py::TestRule8ResourceAccounting::test_server_allocated_ram_incremented <- ..\tests\test_allocations.py PASSED                 [ 32%]
tests/test_allocations.py::TestRule8ResourceAccounting::test_available_resources_decrease_after_allocation <- ..\tests\test_allocations.py PASSED    [ 33%]
tests/test_allocations.py::TestRule8ResourceAccounting::test_multiple_allocations_accumulate_resources <- ..\tests\test_allocations.py PASSED        [ 33%]
